                                     
                                     
                                     
                                     
                                     
                                     
                                     
                            PIC Macro Assembler
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                           microEngineering Labs














Copyrights and Trademarks
                                     
Copyright (c) 1996, microEngineering Labs.

Parallax is a trademark of Parallax, Inc.
PIC is a Registered Trademark of Microchip Technology, Inc.



Disclaimer of Liability

microEngineering Labs is not responsible for special, incidental, or
consequential damages resulting from any breach of warranty, or under any
legal theory, including lost profits, downtime, goodwill, damage to or
replacement of equipment or property, or any costs for recovering,
reprogramming, or reproducing any data used with microEngineering Labs'
products.



                             TABLE OF CONTENTS
                                     

1. Assembler Overview                                      1
format as the options selected on the command line. Once these have been
processed, then normal command line options are processed and the file is
assembled. Thus, you can use PM to override the assembler defaults and then
use the command line to override PM defaults. This allows a great deal of
customization to the assembler.

For example, suppose you want the PIC Macro Assembler to look more like the
original Parallax assembler. No problem - simply add the following to your
AUTOEXEC.BAT :

     set PM=-EOOBJ

This changes the extension of the output filename from 'HEX' to 'OBJ'.


 Options

Option       Option Description
  C    Identifiers to be Case
       Sensitive
  D    Generates Listing, Symbol
       Table, and Map File
Ecext  Sets filename extension for
       specified file type
       L = Listing File
       M = Map File
       O = Output File
       I = Input File
       S = Symbol Table
  G#   Set maximum error count
Ipath  Set default INCLUDE/MACLIB
       directory
Lname  Generate listing (listing
       filename is optional)
  Of   Set output format
       B = Binary
       H = Merged Intel HEX
  Q    Force use of explicit extension
       of source filename

 Option -C

By default, all items in PM are case insensitive. Thus, MIXED, Mixed,
mixed, and mIXEd would all be treated as the same label or macro. When the
-C option is invoked, identifiers are case sensitive. In this mode, the
sample identifiers would all be treated as unique. In either mode, opcodes
and pseudo-ops are always case insensitive. This mode is generally intended
for use by compilers where case is important (such as C).

 Option -D

PM normally assembles a source file and outputs an executable equivalent of
the program. When the -D option is invoked, a listing, a map and a symbol
table are also generated. This options is mainly used to generate
information for debuggers.

 Option -ELext
 Option -EMext
 Option -EOext
 Option -ESext

The names for listing, map, output and symbol table files are generated
automatically by the assembler. These names are created by taking the base
name of the source file (up to 8 characters) and appending an extension
indicating file type. The default extensions are :

File Type      Default
              Extension
 Listing         LST
   Map           MAP
  Output     HEX or BIN
  Symbol         SYM
  Table

These files are placed in the current directory. The -E options allows
these default extensions to be changed. If the specified default is longer
than 3 characters, it is truncated without warning or error. This option
can be used to make the outputs of PM easier to use with various debugging
platforms.

 Option -EIext

Whenever the assembler is invoked, it checks the name of the source file
for an extension. If one is explicitly defined, it is used. If none is
defined, then the assembler appends a default input extension to the
filename. By default, this extension is SRC. The -EI option can be used to
change this default to any three letter combination. If the specified
default is longer than 3 characters, it is truncated without warning or
error.

The -Q option can be used to force the programmer to always specify the
filename extension, if any. Thus, -Q negates the use of the -EI option.

 Option -G#

PM can generate an unlimited number of warning. For the sake of clarity,
however, it limits the number of errors that can be generated. By default,
PM terminates with a fatal error if 15 or more errors occur. Using the -G
option, this value may be changed to any arbitrary number.

 Option -Ipath

Whenever the assembler encounters an INCLUDE or MACLIB directive, a search
is conducted for the specified file. If a path is explicitly specified,
that directory is searched. If the file is not found, a fatal error is
generated.

If no path is specified, the file is first sought in the current directory.
If not found there, then the system header directory is searched. By
default, this directory is the INC subdirectory of the directory from which
PM is executed. If also not found here, a fatal error is generated.

The -I option can be used to specify the new path of this default
directory. When invoked, the path specified by the -I option is not checked
for validity. Thus, specifying a non-existent or erroneous path can cause
header files to seem to mysteriously disappear (i.e. the assembler can't
find them because the directory doesn't exist).

 Option -Lname

When used, the -L option causes the assembler to generate a listing file in
addition to the normal executable image generated. When used by itself, the
listing is placed in a file whose name is created by appending the listing
extension (default is LST) to the base name of the source file. If the -L
options is used to specify a filename, the listing is generated to the
named file.

Note that even if the -D option (which by default generates a listing) is
used, the -L option can still be valuable, because it allows you to specify
the name and path of the listing file.

 Option -OB

By default, PM generates Merged Intel HEX format for the executable image.
The -OB option allows the assembler to generate 16-bit binary format.

 Option -OH

The -OH option forces PM to generate the executable image in the Merged
Intel HEX format. This option is mainly useful to override the use of the -
OB option that might be specified in the PM environment variable.

 Option -Q

Normally, when no extension is explicitly specified for the source, PM
appends a default extension to the filename (SRC by default). The -Q option
prevents this and forces the programmer to explicitly define the extension
(if any) of the source filename.

_ Pseudo-Ops


 CODE
       
       CODE [ Expr ]

The code segment manages the program space of the PIC. The CODE pseudo-op
selects the code segment as the current segment. All bytes generated in the
code segment are placed in the executable image file. The optional
expression may be used to set the load pointer for the code segment.


 DATA
       
       DATA [ Expr ]

The data segment manages the RAM space of the PIC. The DATA pseudo-op
selects the data segment as the current segment. Generation of code or
initialized data in this segment results in an error (due to the Harvard
architecture of the PIC). Thus, DS is the only usable pseudo-op in the data
segment. The optional expression may be used to set the load pointer for
the data segment.


 EEPROM
       
       EEPROM [ Expr ]

The EEPROM segment manages the EEPROM space available in the 8x family of
PICs. The EEPROM pseudo-op selects the EEPROM segment as the current
segment. Generation of code in this segment results in an error (due to the
Harvard architecture of the PIC). Thus, DS, DB and DW are the only usable
pseudo-ops in the EEPROM segment. The optional expression may be used to
set the load pointer for the EEPROM segment.


 ABS
       
       ABS [ Expr ]

Sets the current segment to the absolute segment. This is the default
segment and operates in the mode most familiar to programmers as "absolute"
assembly. All bytes generated in this segment are placed in the executable
image file. The DS command merely advances the load pointer. The optional
expression may be used to set the load pointer for the absolute segment.


 ORG
       
       ORG  Expr

Sets the load pointer for the current space. The user may get the current
value of the load pointer for the current segment via the system variable
$.


 DS
       
       DS  Expr

Advances the load pointer by the specified value. DS is normally used to
allocate space within the data or EEPROM segments. When used in the EEPROM
segment, no data is generated in the HEX file for the allocate locations.
This allows EEPROM locations to be allocated that will not be programmed
(assuming your programmer doesn't unconditionally program all EEPROM
locations).


 DB
       
       DB(Expr|String) { , (Expr|String) }

Stores one or more constant bytes in the current segment. In the case of
numeric constants, the resulting values (truncated to 8 bits, if necessary)
are stored. String constants are stored as consecutive bytes.

Since the PIC cannot store data in the code space directly, each byte
generated in the code segment is actually stored as a RETLW instruction.
Bytes generated in the EEPROM segment are stored merely as data. And, of
course, bytes generated to the data segment result in errors.


 DW
       
       DW Expr { , Expr }

Stores the resulting value in the current segment. The value is truncated
to 16-bits. The least significant byte is stored first. Each byte is
generated in the same manner as the DB pseudo-op.


 EQU

 =
       
       Label  EQU  Expr
       
       Label  =   Expr

Assigns a numeric value to the specified symbol. The two operations are
similar, except it is an error to redefine a symbol created using the EQU
pseudo-op. Symbols created using the = may be reassigned value without
error.

_ Conditional Assembly

Note: PM requires that all symbols be defined at the end of the first pass.
In order to meet this requirement, the evaluation of all conditional
assembly constructs must be consistent in both passes. Thus, unlike other
assembler features, conditional assembly may not assemble correctly if it
relies on forward references.


 IF

 ELSEIF

 ELSE

 ENDIF
       
       IF    Expr
       
           ...
       
       ELSEIF Expr
       
           ...
       
       ELSE
       
           ...
       
       ENDIF

Assembly continues following the first true (i.e. non-zero) expression in
the series of IF and ELSEIF statements and continues until the next
statement in the IF..ELSE..ENDIF chain. If no statement is true and an ELSE
statement is present, the code between ELSE and ENDIF is assembled. The IF
and ENDIF terms are mandatory. One ELSE and multiple ELSEIF terms are
optional.


 IFDEF

 IFNDEF
       
       IFDEF  Label
       
       IFNDEF Label

The IFDEF and IFNDEF statements may be substituted for the IF term in the
IF..ELSE..ENDIF construct. IFDEF evaluates true if the specified symbol is
defined. IFNDEF evaluates true if the specified symbol is not defined.
There are no IFDEF/IFNDEF replacements for the ELSEIF statement.

The DEF operator may be used for more complicated variations on the
IFDEF/IFNDEF pseudo-ops.


 IFB

 IFNB
       
       IFB  [ Item ]
       
       IFNB [ Item ]

The IFB and IFNB statements may be substituted for the IF term in the
IF..ELSE..ENDIF construct. IFB evaluates true if an item is listed on the
line following the IFB statement. IFNB evaluates true if no item is listed
on the line following the IFNB statement. There are no IFB/IFNB
replacements for the ELSEIF statement.

Comments are treated as blanks in the evaluation of IFB and IFNB
statements. These constructs are mainly useful in macros to test whether a
parameter has been specified by the caller or has been omitted.

_ Macro Facility


 REPT
       
       REPT Expr
       
       Body
       
       ENDM

The body of the macro is repeated the number of times specified by the
numeric expression. The REPT macro is executed immediately.


 IRPC
       
       IRPC Param , String
       
       Body
       
       ENDM

The body of the macro is repeated once for each character in the specified
string. The specified parameter is substituted on each expansion with the
scanned character. The IRPC macro is executed immediately.


 IRP
       
       IRP  Param , < Expr { , Expr } >
       
       Body
       
       ENDM

The IRP macro is similar to the IRPC macro, except that items from the
specified list (bracketed with < and >) are substituted for the specified
parameter. The IRP macro is executed immediately.


 MACRO
       
       Label  MACRO  Param { , Param }
       
             Body
       
             ENDM

Unlike other macro types, MACRO merely creates a template for later macro
expansions. MACRO accepts up to 32 identifiers as parameters. Whenever
found in the body (even in quotes), these parameters are substituted with
the value specified when the macro is invoked. Macros are invoked just as
any other pseudo-op or opcode. Parameters specified in the definition but
not assigned values when invoked are left unsubstituted. This allows macros
with a variable number of parameters if used with the IFB and IFNB
conditional assembly constructs.

Since a macro's name is a label, it must begin in column 1.


 LOCAL
       
       LOCAL  Symbol { , Symbol }

Allows the creation of local symbols in any macro type. A unique temporary
symbol is created for each local symbol for every expansion of the macro's
body. Any number of LOCAL statements may be defined, but they must
immediately follow the macro definition (REPT, IRPC, IRP or MACRO pseudo-
op). Local symbols take the form @@NNNN, where NNNN is a four digit decimal
number assigned sequentially from 0000.


 EXITM

Allows premature abortion of macro expansion. This is useful for
implementing loops whose lengths are not determinant.


 ENDM

All macro definitions are terminated by the ENDM pseudo-op.

_ File Controls


 INCLUDE
       
       INCLUDE String

The INCLUDE statement is replaced with the contents of the specified file.
If no path is specified, the file is searched for first in the current
directory. If not found, then the system header directory is searched. If
still not found, an error results.

By default, the system header directory is the INC subdirectory of the
directory from which PM.EXE is executed. This directory contains files
defining important constants and macros for each of the PICs supported.
This can be changed by the use of the -I command line option.


 MACLIB
       
       MACLIB String

MACLIB is identical in operation to INCLUDE, except that the file is only
parsed on the first pass. This is intended for use on include files that
contain only macro and symbol definitions.

Avoid the use of MACLIB if the file includes any opcodes. If used on such a
file, the file will affect assembly on the first pass, but not on the
second. This can create major discrepancies in the second pass of assembly
and usually results in a large number of confusing error.

_ File and Listing Controls


 TITLE
       
       TITLE  String

Specify the title at the top of every page in listing file.


 PAGE
       
       PAGE   Expr , Expr
       
       PAGE   Expr
       
       PAGE

If the first parameter is defined, it sets the page width for the listing.
The page width must be between 80 and 255 characters (default is 132).
Characters beyond this width are truncated from the listing. If the second
parameter is defined, it sets the page length of the listing (default is
60). If the page length is set 0, no automatic page breaks are generated.

If the PAGE pseudo-op is used without parameters, if forces a page break in
the listing.


 LIST

 NLIST

If the -L option is used, the listing counter is initialized to 1.
Otherwise, it defaults to an initial value of 0. LIST increments the
listing counter. NLIST decrements the listing enable counter. Whenever the
listing counter is positive, lines are generated for the listing.

This simple arrangement allows a greater flexibility in listing control
than did earlier versions of PM. For example, the source file may contain
listing controls without unconditionally generating a listing.


 MTLIST

 NMTLIST

If the MTLIST pseudo-op is used, enough lines are generated to display all
bytes generated by the listed statement. This is the default.

If the NMTLIST is pseudo-op is used, only one line is listed for each line
of source code. If a line generates more than 4 words of code, additional
bytes are not displayed and the line is marked with an '#'.


 CLIST

 NCLIST

The NCLIST pseudo-op forces all portions of IF..ELSE..ENDIF constructs to
be listed. This is the default.

The NCLIST pseudo-op forces only those portions of IF..ELSE..ENDIF
constructs that are assembled to be listed. The conditional statements
themselves are always listed, although nested IF..ELSE..ENDIF constructs in
unassembled blocks of code are not listed.


 LALL

 XALL

 SALL

If LALL pseudo-op is used, all lines of a macro expansion are listed. This
is the default.

If XALL pseudo-op is used, only those lines of a macro expansion which
generate code are listed.

If SALL pseudo-op is used, no lines of a macro expansion are listed.

_ Device Controls

PM was written to be compatible with all 12-bit and 14-bit PICs. The
assembler was designed to handle the architectural limits of both core
types. Each program must specify which core and a specific set of
capabilities by using the DEVICE statement.


 DEVICE
       
       DEVICE Expr { , Expr }

The DEVICE pseudo-op takes one or more comma separated 32-bit expressions
as parameters. The bits 31 and 30 of each value distinguishes one of four
separate processor specifications. These two bits determine how the
remaining thirty bits of that value are interpreted.

 Fuse Specifier

                                     

If the upper two bits of a parameter are 00, this word defines the
configuration fuses. PM allows arbitrary control of a 14-bit fuse word.
When a fuse specifier is used, two actions are taken:

  The current fuse value is ANDed with the upper 16-bits of the 32-bit
  word.
  The resulting fuse value is then ORed with the lower 16-bits of the
  32-bit word.

This system allows one or more values to be chained together to control
various bit locations in the fuses. These may occur in any order or even in
multiple DEVICE statements. The actual values used to set the fuses are
normally defined in the header file defined for a particular component or
family of components. Below is a partial table containing the most common
fuse specifiers. For a full list, consult the device header for your
particular device.

   DEVICE           Description
  Parameter
   RC_OSC          RC Oscillator
   HS_OSC          HS Oscillator
   XT_OSC          XT Oscillator
   LP_OSC          LP Oscillator
   BOD_ON       Brown-Out Detection
                      Enabled
   BOD_OFF      Brown-Out Detection
                     Disabled
 PROTECT_ON       Code Protection
                      Enabled
 PROTECT_OFF      Code Protection
                     Disabled
   WDT_ON         Watch Dog Timer
                      Enabled
   WDT_OFF        Watch Dog Timer
                     Disabled

   Core Specifier

                                     

The core specifier defines the processor's core type (12-bit or 14-bit) and
the amount of ROM/EEPROM available. This information is needed to generate
core-appropriate instructions and to perform range checking on addresses.

Additionally, an arbitrary 8-bit numeric code may be assigned to the
processor. While PM doesn't use this information, it is embedded in the
output file and this information is used by some simulators, programmers,
and other third party development tools. There is no standardization (among
tool providers) on these numbers.

No attempt is made to provide RAM availability information. The asymmetry
of data pages makes it difficult to perform error checking without
generating warnings on valid instructions.

Unlike fuse specifiers, a core specifier must be set in one value - it
lacks the running accumulation effect of fuse specifiers.

 Reserved Options

The two remaining DEVICE fields (10 and 11) are reserved for future use.
Any DEVICE value containing these upper 2 bits will generate an error.


 ID
       
       ID  Expr
       
       ID  String
       
       ID  CHECKSUM

Each PIC has a 16-bit (12-bit core) or 28-bit (14-bit core) ID. This value
can be set in one of three methods. A numeric expression or string constant
can be used for either core type. For 12-bit cores only, the reserved word
CHECKSUM may be used. This forces the Parallax PIC Programmer to compute
the checksum of the PIC code space.


 RESET
       
       RESET  Expr

Each time a PIC is powered up or reset, the PC is set to a determinant
spot. It is assumed that the programmer will use this knowledge to get his
program to start executing whenever the PIC is ready. The most common
method of doing this is to place a GOTO instruction at this spot. In the
12-bit core, execution begins with the last word of ROM. In the 14-bit
core, execution begins at 0000h.

The RESET pseudo-op places a GOTO at the correct address determined for the
current processor type (as set by the DEVICE pseudo-op). The RESET command
is most commonly used in programs for 12-bit cores.

_ Expressions


 Calculations

Even though PIC processors only handles 8-bit math and use 11-bit or 13-bit
addresses, PM performs all calculations and stores all constants 32-bit,
two's complement form.

No string operations are available.


 Operators

Operator      Function      Unar  Preceden
                             y       ce
  ( )         Grouping       x       1
             Operators
  REF     Label Reference    x       2
  DEF      Label Defined     x       2
   -        Unary Minus      x       2
   +         Unary Plus      x       2
   ~        Bitwise NOT      x       2
   !        Logical NOT      x       2
   HI       MSB of Word      x       2
   LO       LSB of Word      x       2
   *          Multiply               3
   /           Divide                3
   %          Modulus                3
   >>       Shift Right              4
   <<        Shift Left              4
   -          Subtract               5
   +          Addition               5
   =        Equivalence              6
   <>        Inequality              6
   <         Less Than               6
   >        Greater Than             6
   <=       Less Than or             6
               Equal
   >=     Greater Than or            6
               Equal
   &        Bitwise AND              7
   ^        Bitwise XOR              8
   |         Bitwise OR              8
   .        Bit Address              9
              Operator

Expressions are resolved from left to right using operator precedence to
resolve ambiguities in evaluation. The precedence of each operator is
shown. Operators with the highest precedence (i.e. those which are
evaluated first) are show as precedence 1.

 Bit Extension

Whenever bits in a number are inverted, this inversion occurs in all 32
bits. This causes the bit-wise inversion and negation of byte-sized numbers
with 1's in the upper bits. This, however, isn't usually a problem, since
opcodes usually truncate calculated values to the appropriate size without
generating warnings or errors.

 Modulus

Modulus is the proper name for what you may have learned in school as the
"remainder". In short, it is value that is "left over" when one integer
value is divided by another. In systems which support signed numbers, there
is some ambiguity as to the sign of the remainder for negative numbers. PM
returns a modulus with the same sign as the dividend.

 Shift Right

Shift right is often used as a fast-divide for binary values (e.g. shifting
right by 3 bits is the same as dividing by 8). Since PM works with signed
numbers, a number shifted right will retain the value of the 32nd bit (i.e.
sign extension).

 DEF & REF
       
       DEF ( LabelList )
       
       REF ( LabelList )

In order to allow PM to simulate a linking library, the DEF and REF
operators are defined. The DEF operator returns true (1) if the specified
label(s) have been defined earlier in the program. Similarly, the REF
operator returns true (1) if the specified label(s) have been used
(referenced) earlier in the program. Both return 0 if the tested condition
is false.

To increase flexibility, more than one label may be tested. In fact,
logical operators ('|' for OR and '&' for AND) and parenthesizes have are
supported for complex label lists.


Numeric Constants

All numbers default to radix 10. All numbers (regardless of radix) must
begin with digits 0-9. Other bases may be selected by appending the
following suffixes. Suffixes are not case sensitive.

B    Binary
O     Octal
H   Hexadecimal


 String Constants

PM supports string constants mainly for the purpose of generating strings
of RETLWs (via the RETW opcode and DB pseudo-op). Strings may be enclosed
by either single ( ' ) or double ( " ) quotes. If single quotes are used,
then double quotes may be used freely within the string, and vice versa.
Single quotes may not appear within a single quoted string and double
quotes may not appear within a double quoted string.

String constants may also be used to drive the IRPC macro pseudo-op. On
each expansion of the IRPC macro, the replacement parameter is replaced
with an unquoted character. When used as a parameter for macros defined
using the MACRO pseudo-op, the quoted string is passed unmodified (quotes
intact).


 List Quoting

The IRP macro is driven by a list of comma separated items bracketed with <
and > characters. This item can be so useful, that < and > have been given
a special "quoting" function in macros. When the < character is encountered
in the parameter list for a macro defined using the MACRO pseudo-op, the
parameter is considered to contain all characters up to the next >. This
type of bracketing may not be nested. When this parameter is substituted,
the < and > are stripped from the substitution.

 1                defb1  macro       list
 2                       irp  item,<list>
 3                       db   item
 4                       endm
 5                       endm
 6
 7                defb2  macro       list
 8                       db   list
 9                       endm
10
11                       defb1       <1,"One",2,"Two">
 +                       irp  item,<1,"One",2,"Two">
 +                       db   item
 +                       endm
 + 000- 801              db   1
 + 001- 84F 86E 865           db     "One"
 + 004- 802              db   2
 + 005- 854 877 86F           db     "Two"
12                       defb2       <1,"One",2,"Two">
 + 008- 801 84F 86E 865       db     1,"One",2,"Two"
   00C- 802 854 877 86F


 Identifiers

Identifiers are the names used as program labels, variables and macro
names. Although they can be any length, only the first 32 characters are
significant and they must be unique in these 32 characters. Identifiers
differing only in the 33rd or later character are considered identical.
Identifiers consist of any of the following characters :

                             A-Z  0-9  : @ $ _

Identifiers may begin with any of these characters except 0-9. The first
character may have a special meaning, as described in the following
sections.

 Identifiers Starting with ':'

Symbols starting with a colon ( ':' ) are local symbols. This method
appends this local label to the last non-local label (i.e. label beginning
with other than a colon). This allows simple labels within a global block
not to pollute valuable name space. The labels can be referenced within
this local block using the abbreviated local name. To reference this label
outside the block, the full form needs to be used (i.e. non-local:local).

 Identifiers Starting with '$'

Symbols starting with the dollar sign ( '$' ) are reserved for future
debugging use. Currently, only one symbol starting with the dollar sign is
reserved by the assembler, which is the dollar sign itself. It is used to
get the value of the load pointer for the current segment.
     
 Identifiers Starting with '_'

Symbols starting with the underscore ( '_' ) are reserved for use by
compilers.

 Identifiers Starting with '@'

Symbols starting with the at symbol ( '@' ) are treated as temporary
labels. Temporary symbols are treated just like other labels, except they
are not included in the symbol table. The LOCAL pseudo-op generates symbols
in the form of @@NNNN, where NNNN is a four digit decimal number starting
with 0000.


 System Variables

In order to make programming easier, PM defines some system variables. You
cannot redefine these variables, although they can be used as you would
other variable.

 $

The dollars sign ( $ ) is used to get the value of the load pointer for the
current segment. Each of the four segments (CODE, DATA, EEPROM and ABS) has
its own load pointer. Therefore, the value of $ depends on the segment in
which it appears.
     
 DEVICE

DEVICE returns the core specifier. For details on these flags, see the
description of the DEVICE pseudo-op.


_ File Formats


 Source File

; Test File for PIC Macro Assembler

     include        'T13.INC' ; Show Include File

SIZE equ   10h      ; Show Assignment Statement
     mac   "uChip"  ; Show Macro Expansion

     nmtlist          ; Suppress Multi Line Listing
     db    "uChip"  ; Generate Constants
     mac   "uChip"  ; Expand & Generate Constants

PM uses a common collimated format for the input (or source) file. This is
the same format as used by the original Parallax PIC assembler. Items
starting in column 1 are either labels, variables, or macro names. Items
beginning in column 2 or later are assumed to be opcodes or pseudo-ops.
Depending on the opcode or pseudo-op, zero or more comma separated
parameters may follow the opcode/pseudo-op. Comments (which begin with a
semicolon) may begin in any column.


 Map File

The MAP file is used to link the executable file to the source file. The
MAP file contains one 16-bit number (2 bytes) for each word in the code
space of the target processor. This 16-bit number (stored LSB first) is the
number of the line in the source file which generated the corresponding
instruction in the executable image. No provisions are made for mapping
instructions on to lines in generated in INCLUDE or MACLIB files.


 Binary Output File

The simplest output format of PM is the 16-bit binary format. The binary
file contains one 16-bit word (2 bytes) for each word in the code space of
the target processor. This word (stored LSB first) contains the actual PIC
opcode for the corresponding address (i.e. the first word of the file
corresponds to address 000h in the target processor). The most significant
bits of the word which are unused by the processor (4 in the 12-bit core, 2
in the 14-bit core) are zeroed. Addresses not assigned values by the
assembler are stored with all 1's (0FFFh in the 12-bit core, 3FFFh in the
14-bit core).


 Merged Intel HEX File

The default output format of PM is the Merged Intel HEX format. This
section will not describe the standard Intel HEX format (which is well
documented elsewhere), but details the deviations from the standard for the
Merged format.

Each word of the executable image is stored in consecutive bytes in the
Intel format (LSB first). To adjust for the 2-byte word size of the PIC,
the Intel HEX addresses are doubled (since the format is strictly byte
oriented). With these two adjustments made, the Merged Intel HEX format is
identical to the standard Intel HEX format.

Unlike the binary format, only bytes which are actually generated have any
value specified in the Merged Intel HEX format. If some fill value is
required, this must be handled by your PIC programmer.

Unlike the binary file format, the Merged Intel HEX format also contains
